LONG,LAT,PROB,SEIZURE,YEAR,ORIGIN
11.36975942,2.133354783,0.244177975,A,2017,Nigeria
13.66256522,4.999362029,0.619595166,A,2017,Nigeria
13.66256522,4.999362029,0.289896977,A,2017,Nigeria
14.23576667,3.279757681,0.10577528,A,2017,Nigeria
14.23576667,3.279757681,0.94523224,A,2017,Nigeria
14.23576667,3.279757681,0.486154229,A,2017,Nigeria
11.94296087,2.133354783,0.295672122,A,2017,Nigeria
9.076953623,5.572563478,0.19322375,A,2017,Nigeria
14.23576667,3.279757681,0.938498161,A,2017,Nigeria
10.22335652,2.133354783,0.622484798,A,2017,Nigeria
9.076953623,5.572563478,0.960422252,A,2017,Nigeria
14.23576667,3.279757681,0.959785142,A,2017,Nigeria
13.66256522,4.999362029,0.579741749,A,2017,Nigeria
11.36975942,2.133354783,0.14258755,A,2017,Nigeria
14.23576667,3.279757681,0.202021604,A,2017,Nigeria
13.66256522,4.999362029,0.200699963,A,2017,Nigeria
13.66256522,4.999362029,0.072620729,A,2017,Nigeria
14.23576667,3.279757681,0.455472626,A,2017,Nigeria
14.23576667,3.279757681,0.793847492,A,2017,Nigeria
10.79655797,2.133354783,0.22051335,A,2017,Nigeria
14.23576667,3.279757681,0.865867619,A,2017,Nigeria
10.22335652,2.133354783,0.505699813,A,2017,Nigeria
11.94296087,2.133354783,0.312675972,A,2017,Nigeria
10.22335652,2.133354783,0.530931745,A,2017,Nigeria
14.23576667,3.279757681,0.662227312,A,2017,Nigeria
11.94296087,2.133354783,0.5459283,A,2017,Nigeria
14.23576667,3.279757681,0.605643756,A,2017,Nigeria
14.23576667,3.279757681,0.811507705,A,2017,Nigeria
14.23576667,3.279757681,0.841167673,A,2017,Nigeria
14.23576667,3.85295913,0.118967098,A,2017,Nigeria
13.66256522,4.999362029,0.260614929,A,2017,Nigeria
14.23576667,3.279757681,0.196988751,A,2017,Nigeria
10.22335652,2.706556232,0.493877605,A,2017,Nigeria
10.22335652,2.133354783,0.775691555,A,2017,Nigeria
13.66256522,3.279757681,0.089759135,A,2017,Nigeria
11.94296087,2.133354783,0.251655309,A,2017,Nigeria
11.36975942,2.133354783,0.23650958,A,2017,Nigeria
14.23576667,3.279757681,0.657015857,A,2017,Nigeria
14.23576667,3.279757681,0.848885104,A,2017,Nigeria
9.650155072,4.999362029,0.087999739,A,2017,Nigeria
14.23576667,3.279757681,0.539548161,A,2017,Nigeria
13.66256522,4.999362029,0.559639139,A,2017,Nigeria
14.23576667,3.279757681,0.687866891,A,2017,Nigeria
11.94296087,2.133354783,0.520413699,A,2017,Nigeria
14.23576667,3.279757681,0.762243783,A,2017,Nigeria
14.23576667,3.279757681,0.948759631,A,2017,Nigeria
14.23576667,3.279757681,0.365214822,A,2017,Nigeria
11.94296087,2.133354783,0.421313833,A,2017,Nigeria
10.22335652,2.133354783,0.156548181,A,2017,Nigeria
10.22335652,2.133354783,0.307469778,A,2017,Nigeria
14.23576667,3.279757681,0.846521381,A,2017,Nigeria
11.36975942,2.133354783,0.173746452,A,2017,Nigeria
11.36975942,2.133354783,0.290448787,A,2017,Nigeria
14.23576667,3.279757681,0.619684343,A,2017,Nigeria
10.22335652,2.133354783,0.529850751,A,2017,Nigeria
11.94296087,2.133354783,0.412582653,A,2017,Nigeria
10.22335652,2.133354783,0.256206769,A,2017,Nigeria
14.23576667,3.279757681,0.800584398,A,2017,Nigeria
14.23576667,3.279757681,0.400911421,A,2017,Nigeria
11.94296087,2.133354783,0.379749257,A,2017,Nigeria
14.23576667,3.279757681,0.524286028,A,2017,Nigeria
11.94296087,2.133354783,0.343340191,A,2017,Nigeria
9.076953623,5.572563478,0.822852357,A,2017,Nigeria
13.66256522,4.999362029,0.484752633,A,2017,Nigeria
13.66256522,2.706556232,0.20652612,A,2017,Nigeria
14.23576667,3.279757681,0.744600474,A,2017,Nigeria
10.22335652,2.133354783,0.494858255,A,2017,Nigeria
10.22335652,2.706556232,0.252720938,A,2017,Nigeria
10.22335652,2.133354783,0.378178338,A,2017,Nigeria
14.23576667,3.279757681,0.682212306,A,2017,Nigeria
9.076953623,5.572563478,0.956277122,A,2017,Nigeria
10.22335652,2.133354783,0.457618341,A,2017,Nigeria
10.22335652,2.133354783,0.705175678,A,2017,Nigeria
11.36975942,2.133354783,0.28838446,A,2017,Nigeria
10.22335652,2.133354783,0.186510055,A,2017,Nigeria
14.23576667,3.279757681,0.874290345,A,2017,Nigeria
10.22335652,2.706556232,0.152907619,A,2017,Nigeria
10.22335652,2.133354783,0.250967344,A,2017,Nigeria
10.22335652,2.133354783,0.226855938,A,2017,Nigeria
14.23576667,3.279757681,0.987362588,A,2017,Nigeria
10.22335652,2.706556232,0.150283417,A,2017,Nigeria
10.22335652,2.133354783,0.165364411,A,2017,Nigeria
10.22335652,2.133354783,0.659850741,A,2017,Nigeria
9.076953623,5.572563478,0.285367123,A,2017,Nigeria
10.22335652,2.133354783,0.420437812,A,2017,Nigeria
10.22335652,2.133354783,0.362377968,A,2017,Nigeria
9.076953623,5.572563478,0.475360804,A,2017,Nigeria
10.22335652,2.133354783,0.216113781,A,2017,Nigeria
26.2729971,-8.757472754,0.002779016,A,2017,Nigeria
14.23576667,2.706556232,0.181362743,A,2017,Nigeria
13.66256522,2.706556232,0.450381505,A,2017,Nigeria
13.66256522,4.999362029,0.875171731,A,2017,Nigeria
10.22335652,2.133354783,0.365269244,A,2017,Nigeria
13.66256522,4.999362029,0.510836441,A,2017,Nigeria
14.23576667,3.279757681,0.97746013,A,2017,Nigeria
10.22335652,2.706556232,0.631114766,A,2017,Nigeria
11.94296087,2.133354783,0.443860221,A,2017,Nigeria
14.23576667,3.279757681,0.463037439,A,2017,Nigeria
10.22335652,2.706556232,0.260322003,A,2017,Nigeria
10.79655797,2.133354783,0.106061514,A,2017,Nigeria
10.79655797,2.133354783,0.14763055,A,2017,Nigeria
14.23576667,3.279757681,0.88132097,A,2017,Nigeria
15.38216957,2.133354783,0.154533192,A,2017,Nigeria
14.23576667,3.279757681,0.953690648,A,2017,Nigeria
9.076953623,5.572563478,0.889927985,A,2017,Nigeria
13.66256522,4.999362029,0.324276938,A,2017,Nigeria
9.076953623,-1.305853913,0.002815191,A,2017,Nigeria
13.66256522,2.706556232,0.160225575,A,2017,Nigeria
14.23576667,3.279757681,0.910504543,A,2017,Nigeria
10.22335652,2.133354783,0.530234718,A,2017,Nigeria
14.23576667,3.279757681,0.706909783,A,2017,Nigeria
11.94296087,2.133354783,0.270187729,A,2017,Nigeria
14.23576667,3.279757681,0.919092739,A,2017,Nigeria
14.23576667,3.279757681,0.507906179,A,2017,Nigeria
11.94296087,2.133354783,0.428506738,A,2017,Nigeria
9.076953623,5.572563478,0.769435056,A,2017,Nigeria
10.22335652,2.133354783,0.289418305,A,2017,Nigeria
11.94296087,2.133354783,0.772520212,A,2017,Nigeria
10.22335652,2.133354783,0.156367331,A,2017,Nigeria
13.66256522,4.999362029,0.886366942,A,2017,Nigeria
9.650155072,1.560153333,0.041210334,A,2017,Nigeria
10.22335652,2.133354783,0.425058493,A,2017,Nigeria
13.66256522,4.999362029,0.602721494,A,2017,Nigeria
14.23576667,3.279757681,0.845324091,A,2017,Nigeria
10.22335652,1.560153333,0.153210776,A,2017,Nigeria
10.22335652,2.706556232,0.461412314,A,2017,Nigeria
9.076953623,5.572563478,0.955559139,A,2017,Nigeria
10.22335652,2.706556232,0.117058753,A,2017,Nigeria
11.36975942,2.133354783,0.145338869,A,2017,Nigeria
10.22335652,2.133354783,0.44223849,A,2017,Nigeria
10.22335652,2.133354783,0.314658385,A,2017,Nigeria
14.23576667,3.279757681,0.970065636,A,2017,Nigeria
11.94296087,2.133354783,0.31732329,A,2017,Nigeria
14.23576667,3.279757681,0.837055642,A,2017,Nigeria
9.076953623,5.572563478,0.735583488,A,2017,Nigeria
10.22335652,2.133354783,0.686260793,A,2017,Nigeria
11.94296087,2.133354783,0.28380415,A,2017,Nigeria
14.23576667,3.279757681,0.481567217,A,2017,Nigeria
10.22335652,2.133354783,0.461974681,A,2017,Nigeria
14.23576667,3.279757681,0.1801733,A,2017,Nigeria
10.22335652,2.133354783,0.324076471,A,2017,Nigeria
9.650155072,4.999362029,0.063214769,A,2017,Nigeria
14.23576667,3.279757681,0.147054381,A,2017,Nigeria
10.22335652,2.706556232,0.093613583,A,2017,Nigeria
13.66256522,4.999362029,0.439132246,A,2017,Nigeria
13.66256522,4.999362029,0.43421243,A,2017,Nigeria
14.80896812,1.560153333,0.788084304,A,2017,Nigeria
10.22335652,2.133354783,0.76536166,A,2017,Nigeria
14.23576667,3.279757681,0.801397864,A,2017,Nigeria
9.076953623,5.572563478,0.921326933,A,2017,Nigeria
10.22335652,2.133354783,0.511263456,A,2017,Nigeria
10.22335652,2.706556232,0.221080857,A,2017,Nigeria
10.22335652,2.133354783,0.661247571,A,2017,Nigeria
11.36975942,2.133354783,0.300089349,A,2017,Nigeria
11.94296087,2.133354783,0.390323057,A,2017,Nigeria
12.51616232,2.706556232,0.048776861,A,2017,Nigeria
9.076953623,5.572563478,0.972863164,A,2017,Nigeria
10.22335652,2.706556232,0.541024685,A,2017,Nigeria
14.23576667,3.279757681,0.2428909,A,2017,Nigeria
14.23576667,3.279757681,0.808055434,A,2017,Nigeria
13.08936377,4.999362029,0.038038148,A,2017,Nigeria
11.94296087,2.133354783,0.478980266,A,2017,Nigeria
10.22335652,2.133354783,0.232071906,A,2017,Nigeria
10.22335652,2.133354783,0.816412313,A,2017,Nigeria
11.94296087,2.133354783,0.269475475,A,2017,Nigeria
14.23576667,3.279757681,0.101600591,A,2017,Nigeria
10.22335652,2.133354783,0.479612098,A,2017,Nigeria
10.22335652,2.133354783,0.959684462,A,2017,Nigeria
14.80896812,1.560153333,0.86407249,A,2017,Nigeria
9.076953623,-1.305853913,0.004582962,A,2017,Nigeria
9.650155072,4.999362029,0.061139231,A,2017,Nigeria
9.076953623,5.572563478,0.222839873,A,2017,Nigeria
11.94296087,2.133354783,0.849036981,A,2017,Nigeria
10.22335652,2.133354783,0.753637387,A,2017,Nigeria
11.94296087,2.133354783,0.911975564,A,2017,Nigeria
9.076953623,-0.732652464,0.007551282,A,2017,Nigeria
6.210946,7.865369,0.06064913,A,2017,Nigeria
14.23576667,3.279757681,0.503635426,A,2017,Nigeria
10.22335652,2.133354783,0.463284563,A,2017,Nigeria
13.66256522,2.706556232,0.146965441,A,2017,Nigeria
13.66256522,4.999362029,0.267550851,A,2017,Nigeria
11.36975942,2.133354783,0.121641488,A,2017,Nigeria
10.22335652,2.706556232,0.24572688,A,2017,Nigeria
14.23576667,3.279757681,0.117583013,A,2017,Nigeria
9.076953623,5.572563478,0.924355561,A,2017,Nigeria
13.66256522,2.706556232,0.211947146,A,2017,Nigeria
14.23576667,3.279757681,0.40856542,A,2017,Nigeria
14.23576667,3.279757681,0.343047808,A,2017,Nigeria
12.51616232,2.706556232,0.130038987,A,2017,Nigeria
10.22335652,2.133354783,0.229168762,A,2017,Nigeria
10.22335652,2.133354783,0.23804727,A,2017,Nigeria
14.80896812,1.560153333,0.423564896,A,2017,Nigeria
10.22335652,2.133354783,0.673298141,A,2017,Nigeria
9.650155072,4.999362029,0.044703972,A,2017,Nigeria
10.22335652,2.133354783,0.185359298,A,2017,Nigeria
10.22335652,2.133354783,0.357691693,A,2017,Nigeria
10.22335652,3.85295913,0.022143738,A,2017,Nigeria
11.36975942,2.133354783,0.269570417,A,2017,Nigeria
10.22335652,2.133354783,0.212496519,A,2017,Nigeria
13.66256522,2.706556232,0.044661439,A,2017,Nigeria
10.79655797,2.133354783,0.13317595,A,2017,Nigeria
13.66256522,3.279757681,0.130885734,A,2017,Nigeria
5.637745,7.865369,0.05861734,A,2017,Nigeria
10.22335652,2.133354783,0.204651611,A,2017,Nigeria
11.36975942,2.133354783,0.288851311,A,2017,Nigeria
9.076953623,5.572563478,0.298062461,A,2017,Nigeria
14.23576667,3.279757681,0.796549,A,2017,Nigeria
9.076953623,5.572563478,0.750666506,A,2017,Nigeria
9.076953623,5.572563478,0.644280121,A,2017,Nigeria
10.22335652,2.133354783,0.146974602,A,2017,Nigeria
9.650155072,5.572563478,0.215319541,A,2017,Nigeria
9.076953623,5.572563478,0.747077971,A,2017,Nigeria
9.076953623,5.572563478,0.484702212,A,2017,Nigeria
11.36975942,2.133354783,0.114039626,A,2017,Nigeria
9.076953623,5.572563478,0.882204884,A,2017,Nigeria
3.344939,7.292168,0.4375666,A,2017,Nigeria
14.23576667,3.279757681,0.224535643,A,2017,Nigeria
10.22335652,2.133354783,0.415856023,A,2017,Nigeria
9.650155072,4.42616058,0.039103597,A,2017,Nigeria
11.36975942,2.133354783,0.158021824,A,2017,Nigeria
13.66256522,4.999362029,0.267621204,A,2017,Nigeria
10.22335652,2.133354783,0.64396058,A,2017,Nigeria
13.66256522,3.279757681,0.107108867,A,2017,Nigeria
13.66256522,4.999362029,0.295055883,A,2017,Nigeria
11.36975942,2.133354783,0.136256637,A,2017,Nigeria
11.36975942,2.133354783,0.15965341,A,2017,Nigeria
13.66256522,4.999362029,0.338540412,A,2017,Nigeria
11.36975942,2.133354783,0.214068315,A,2017,Nigeria
13.66256522,4.999362029,0.158928202,A,2017,Nigeria
13.66256522,2.706556232,0.354754404,A,2017,Nigeria
10.22335652,1.560153333,0.050626147,A,2017,Nigeria
13.66256522,4.999362029,0.251116624,A,2017,Nigeria
13.66256522,4.999362029,0.13186793,A,2017,Nigeria
13.66256522,4.999362029,0.303537395,A,2017,Nigeria
9.076953623,5.572563478,0.926844065,A,2017,Nigeria
11.36975942,2.133354783,0.20983203,A,2017,Nigeria
14.23576667,3.279757681,0.933611735,A,2017,Nigeria
10.22335652,2.133354783,0.599724787,A,2017,Nigeria
14.23576667,2.706556232,0.268930123,A,2017,Nigeria
14.23576667,3.279757681,0.675988592,A,2017,Nigeria
13.66256522,4.999362029,0.096776032,A,2017,Nigeria
10.22335652,2.133354783,0.365500425,A,2017,Nigeria
13.66256522,3.279757681,0.148939255,A,2017,Nigeria
11.36975942,2.133354783,0.297809035,A,2017,Nigeria
14.80896812,3.279757681,0.088958017,A,2017,Nigeria
13.66256522,2.706556232,0.147678703,A,2017,Nigeria
10.22335652,2.133354783,0.323982841,A,2017,Nigeria
11.36975942,2.133354783,0.270469254,A,2017,Nigeria
11.94296087,2.133354783,0.379691856,A,2017,Nigeria
14.23576667,3.279757681,0.439874587,A,2017,Nigeria
13.66256522,2.706556232,0.354641668,A,2017,Nigeria
14.23576667,3.279757681,0.690628163,A,2017,Nigeria
9.076953623,5.572563478,0.715288366,A,2017,Nigeria
10.22335652,2.706556232,0.309933732,A,2017,Nigeria
11.94296087,2.133354783,0.530819049,A,2017,Nigeria
10.22335652,2.706556232,0.483646572,A,2017,Nigeria
10.22335652,2.706556232,0.418174334,A,2017,Nigeria
10.22335652,2.133354783,0.542073455,A,2017,Nigeria
14.23576667,3.279757681,0.666794313,A,2017,Nigeria
9.076953623,5.572563478,0.931335736,A,2017,Nigeria
14.23576667,3.279757681,0.89406747,A,2017,Nigeria
10.22335652,2.133354783,0.316659859,B,2018,Nigeria
10.22335652,2.133354783,0.560790276,B,2018,Nigeria
9.650155072,5.572563478,0.142638243,B,2018,Nigeria
10.22335652,2.133354783,0.221495446,B,2018,Nigeria
13.66256522,4.999362029,0.283898684,B,2018,Nigeria
14.23576667,3.279757681,0.694126939,B,2018,Nigeria
10.79655797,2.133354783,0.197111836,B,2018,Nigeria
9.076953623,5.572563478,0.913862596,B,2018,Nigeria
13.66256522,3.85295913,0.037464841,B,2018,Nigeria
11.36975942,2.133354783,0.155585817,B,2018,Nigeria
10.22335652,2.133354783,0.437880174,B,2018,Nigeria
10.22335652,2.133354783,0.169117769,B,2018,Nigeria
9.076953623,5.572563478,0.993370984,B,2018,Nigeria
10.22335652,2.133354783,0.237722313,B,2018,Nigeria
9.076953623,5.572563478,0.713990567,B,2018,Nigeria
13.66256522,4.999362029,0.109859471,B,2018,Nigeria
14.23576667,3.279757681,0.729626813,B,2018,Nigeria
14.23576667,3.279757681,0.349205263,B,2018,Nigeria
14.23576667,3.279757681,0.307160739,B,2018,Nigeria
14.23576667,3.279757681,0.713271025,B,2018,Nigeria
13.66256522,2.706556232,0.073783529,B,2018,Nigeria
10.22335652,2.706556232,0.369579983,B,2018,Nigeria
10.22335652,2.133354783,0.57897457,B,2018,Nigeria
9.650155072,4.999362029,0.066268709,B,2018,Nigeria
10.22335652,2.706556232,0.311452738,B,2018,Nigeria
11.36975942,2.133354783,0.327806897,B,2018,Nigeria
10.22335652,2.133354783,0.424393598,B,2018,Nigeria
11.36975942,2.133354783,0.334515184,B,2018,Nigeria
11.94296087,2.133354783,0.205219049,B,2018,Nigeria
9.076953623,5.572563478,0.59705696,B,2018,Nigeria
11.36975942,2.133354783,0.277327367,B,2018,Nigeria
11.94296087,2.133354783,0.550190614,B,2018,Nigeria
13.66256522,4.999362029,0.088084018,B,2018,Nigeria
11.36975942,2.133354783,0.347641097,B,2018,Nigeria
14.23576667,3.279757681,0.9146703,B,2018,Nigeria
10.22335652,2.133354783,0.117985223,B,2018,Nigeria
9.076953623,5.572563478,0.983452658,B,2018,Nigeria
10.22335652,2.133354783,0.368503111,B,2018,Nigeria
14.23576667,3.279757681,0.710255681,B,2018,Nigeria
11.36975942,2.133354783,0.073932882,B,2018,Nigeria
10.22335652,2.133354783,0.294395599,B,2018,Nigeria
10.22335652,2.133354783,0.85366541,B,2018,Nigeria
13.66256522,4.999362029,0.270660969,B,2018,Nigeria
10.22335652,2.133354783,0.728780704,B,2018,Nigeria
11.94296087,2.133354783,0.400121305,B,2018,Nigeria
14.23576667,3.279757681,0.957075425,B,2018,Nigeria
9.076953623,5.572563478,0.848369359,B,2018,Nigeria
11.94296087,2.133354783,0.383788623,B,2018,Nigeria
14.23576667,3.279757681,0.891736546,B,2018,Nigeria
11.36975942,2.133354783,0.38885721,B,2018,Nigeria
13.66256522,4.999362029,0.373684052,B,2018,Nigeria
11.94296087,2.133354783,0.532857207,B,2018,Nigeria
13.66256522,4.999362029,0.286784159,B,2018,Nigeria
9.076953623,5.572563478,0.972445152,B,2018,Nigeria
14.23576667,3.279757681,0.489404202,B,2018,Nigeria
14.23576667,3.279757681,0.289667003,B,2018,Nigeria
10.22335652,2.133354783,0.577880083,B,2018,Nigeria
10.22335652,2.133354783,0.564544987,B,2018,Nigeria
9.650155072,4.999362029,0.034750638,B,2018,Nigeria
10.22335652,2.706556232,0.376247115,B,2018,Nigeria
10.22335652,2.133354783,0.613760611,B,2018,Nigeria
